,customer_id,prediction
0,10001,1
1,10002,0
2,10003,0
3,10004,0
4,10005,0
5,10006,1
6,10007,0
7,10008,0
8,10009,0
9,10010,1
10,10011,0
11,10012,0
12,10013,1
13,10014,0
14,10015,1
15,10016,1
16,10017,0
17,10018,0
18,10019,1
19,10020,0
20,10021,0
21,10022,1
22,10023,0
23,10024,0
24,10025,0
25,10026,1
26,10027,0
27,10028,1
28,10029,0
29,10030,1
30,10031,0
31,10032,1
32,10033,1
33,10034,1
34,10035,0
35,10036,0
36,10037,0
37,10038,1
38,10039,1
39,10040,1
40,10041,1
41,10042,0
42,10043,0
43,10044,0
44,10045,0
45,10046,0
46,10047,1
47,10048,1
48,10049,1
49,10050,1
50,10051,0
51,10052,1
52,10053,1
53,10054,0
54,10055,1
55,10056,1
56,10057,1
57,10058,1
58,10059,1
59,10060,0
60,10061,0
61,10062,1
62,10063,0
63,10064,0
64,10065,1
65,10066,0
66,10067,1
67,10068,0
68,10069,0
69,10070,1
70,10071,1
71,10072,1
72,10073,1
73,10074,1
74,10075,0
75,10076,1
76,10077,0
77,10078,1
78,10079,0
79,10080,1
80,10081,1
81,10082,1
82,10083,0
83,10084,1
84,10085,0
85,10086,1
86,10087,1
87,10088,0
88,10089,0
89,10090,0
90,10091,0
91,10092,0
92,10093,1
93,10094,0
94,10095,1
95,10096,1
96,10097,0
97,10098,1
98,10099,0
99,10100,0
100,10101,1
101,10102,0
102,10103,0
103,10104,0
104,10105,1
105,10106,1
106,10107,1
107,10108,1
108,10109,0
109,10110,1
110,10111,1
111,10112,1
112,10113,1
113,10114,1
114,10115,0
115,10116,1
116,10117,1
117,10118,0
118,10119,1
119,10120,0
120,10121,0
121,10122,0
122,10123,1
123,10124,0
124,10125,0
125,10126,0
126,10127,1
127,10128,0
128,10129,0
129,10130,0
130,10131,1
131,10132,0
132,10133,0
133,10134,0
134,10135,0
135,10136,0
136,10137,1
137,10138,0
138,10139,1
139,10140,1
140,10141,0
141,10142,1
142,10143,1
143,10144,1
144,10145,0
145,10146,1
146,10147,1
147,10148,0
148,10149,1
149,10150,1
150,10151,0
151,10152,1
152,10153,1
153,10154,1
154,10155,1
155,10156,0
156,10157,1
157,10158,1
158,10159,0
159,10160,1
160,10161,1
161,10162,1
162,10163,0
163,10164,0
164,10165,0
165,10166,1
166,10167,1
167,10168,1
168,10169,0
169,10170,0
170,10171,1
171,10172,1
172,10173,0
173,10174,1
174,10175,1
175,10176,0
176,10177,0
177,10178,0
178,10179,0
179,10180,1
180,10181,1
181,10182,1
182,10183,1
183,10184,1
184,10185,0
185,10186,1
186,10187,1
187,10188,0
188,10189,1
189,10190,0
190,10191,0
191,10192,0
192,10193,1
193,10194,1
194,10195,1
195,10196,0
196,10197,0
197,10198,1
198,10199,1
199,10200,1
200,10201,1
201,10202,0
202,10203,1
203,10204,0
204,10205,0
205,10206,1
206,10207,0
207,10208,0
208,10209,1
209,10210,0
210,10211,1
211,10212,1
212,10213,0
213,10214,0
214,10215,1
215,10216,1
216,10217,1
217,10218,1
218,10219,1
219,10220,0
220,10221,1
221,10222,0
222,10223,0
223,10224,0
224,10225,0
225,10226,0
226,10227,0
227,10228,1
228,10229,1
229,10230,0
230,10231,0
231,10232,0
232,10233,0
233,10234,1
234,10235,1
235,10236,0
236,10237,1
237,10238,0
238,10239,1
239,10240,1
240,10241,0
241,10242,1
242,10243,0
243,10244,0
244,10245,1
245,10246,1
246,10247,1
247,10248,0
248,10249,0
249,10250,1
250,10251,0
251,10252,0
252,10253,1
253,10254,1
254,10255,1
255,10256,0
256,10257,1
257,10258,1
258,10259,0
259,10260,1
260,10261,1
261,10262,0
262,10263,0
263,10264,0
264,10265,1
265,10266,0
266,10267,0
267,10268,0
268,10269,1
269,10270,1
270,10271,0
271,10272,0
272,10273,0
273,10274,1
274,10275,1
275,10276,0
276,10277,0
277,10278,1
278,10279,1
279,10280,0
280,10281,0
281,10282,0
282,10283,0
283,10284,1
284,10285,0
285,10286,0
286,10287,1
287,10288,0
288,10289,1
289,10290,1
290,10291,1
291,10292,1
292,10293,1
293,10294,1
294,10295,0
295,10296,0
296,10297,1
297,10298,0
298,10299,0
299,10300,0
300,10301,1
301,10302,0
302,10303,0
303,10304,1
304,10305,1
305,10306,0
306,10307,1
307,10308,1
308,10309,0
309,10310,0
310,10311,1
311,10312,0
312,10313,0
313,10314,0
314,10315,1
315,10316,1
316,10317,0
317,10318,1
318,10319,0
319,10320,1
320,10321,0
321,10322,0
322,10323,1
323,10324,0
324,10325,0
325,10326,1
326,10327,1
327,10328,0
328,10329,0
329,10330,1
330,10331,1
331,10332,1
332,10333,1
333,10334,0
334,10335,1
335,10336,1
336,10337,0
337,10338,1
338,10339,0
339,10340,0
340,10341,0
341,10342,1
342,10343,0
343,10344,0
344,10345,1
345,10346,0
346,10347,1
347,10348,0
348,10349,0
349,10350,0
350,10351,1
351,10352,0
352,10353,1
353,10354,1
354,10355,0
355,10356,1
356,10357,0
357,10358,1
358,10359,1
359,10360,1
360,10361,1
361,10362,0
362,10363,1
363,10364,1
364,10365,1
365,10366,1
366,10367,0
367,10368,1
368,10369,0
369,10370,1
370,10371,1
371,10372,1
372,10373,0
373,10374,1
374,10375,0
375,10376,1
376,10377,0
377,10378,1
378,10379,1
379,10380,0
380,10381,1
381,10382,1
382,10383,0
383,10384,0
384,10385,1
385,10386,0
386,10387,0
387,10388,0
388,10389,0
389,10390,0
390,10391,0
391,10392,1
392,10393,1
393,10394,1
394,10395,1
395,10396,0
396,10397,1
397,10398,1
398,10399,0
